2024/08/05,はあります
[10587, '2024/08/05', '0', 28900, '1400-285-2']が2024/08/05の金額データ
呼び出し元→ID: 1400-238-5, Dates: ['2024/08/05']
[259, '1400-238-5', '2005', 'Submariner Date', '40mm', '16618T', '3', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner-date/1400-238-5.html']
[10588, '2024/08/05', '0', 38000, '1400-238-5']が2024/08/05の金額データ
呼び出し元→ID: 1399-429-1, Dates: ['2024/08/05']
[1516, '1399-429-1', '2000', 'Submariner Date  Certified Pre-Owned', None, '16610', '', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner-date/1399-429-1.html']
[10589, '2024/08/05', '0', 0, '1399-429-1']が2024/08/05の金額データ
呼び出し元→ID: 1398-896-0, Dates: ['2024/08/05']
[889, '1398-896-0', '', 'Yacht-Master  Certified Pre-Owned', '40mm', '116655', 'STRAP', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/yacht-master/1398-896-0.html']
[10590, '2024/08/05', '0', 32800, '1398-896-0']が2024/08/05の金額データ
呼び出し元→ID: 1374-905-4, Dates: ['2024/08/05']
[1517, '1374-905-4', '1997', 'Sea-Dweller  Certified Pre-Owned', None, '16600', '', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/sea-dweller/1374-905-4.html']
[10591, '2024/08/05', '0', 0, '1374-905-4']が2024/08/05の金額データ
呼び出し元→ID: 1398-081-9, Dates: ['2024/08/05']
[1518, '1398-081-9', '1999', 'Sea-Dweller  Certified Pre-Owned', None, '16600', '', 'Black\nsales guarantee (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/sea-dweller/1398-081-9.html']
[10592, '2024/08/05', '0', 0, '1398-081-9']が2024/08/05の金額データ
呼び出し元→ID: 1399-116-7, Dates: ['2024/08/05']
[260, '1399-116-7', '-', 'Submariner Date', '40mm', '16618', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner-date/1399-116-7.html']
[10593, '2024/08/05', '0', 29500, '1399-116-7']が2024/08/05の金額データ
呼び出し元→ID: 1398-875-5, Dates: ['2024/08/05']
[1448, '1398-875-5', '2000', 'Submariner Date  Certified Pre-Owned', '40mm', '16613', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner-date/1398-875-5.html']
[10594, '2024/08/05', '0', 14000, '1398-875-5']が2024/08/05の金額データ
呼び出し元→ID: 1398-879-9, Dates: ['2024/08/05']
[265, '1398-879-9', '1991', 'GMT-Master', '40mm', '16700', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/gmt-master/1398-879-9.html']
[10595, '2024/08/05', '0', 13500, '1398-879-9']が2024/08/05の金額データ
呼び出し元→ID: 1398-878-8, Dates: ['2024/08/05']
[267, '1398-878-8', '1996', 'GMT-Master', '40mm', '16700', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/gmt-master/1398-878-8.html']
[10596, '2024/08/05', '0', 13500, '1398-878-8']が2024/08/05の金額データ
呼び出し元→ID: 1398-229-1, Dates: ['2024/08/05']
[271, '1398-229-1', '1996', 'Sea-Dweller', '40mm', '16600', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/sea-dweller/1398-229-1.html']
[10597, '2024/08/05', '0', 10500, '1398-229-1']が2024/08/05の金額データ
呼び出し元→ID: 1384-915-3, Dates: ['2024/08/05']
[890, '1384-915-3', '2001', 'Submariner  Certified Pre-Owned', '40mm', '14060', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner/1384-915-3.html']
[10598, '2024/08/05', '0', 11900, '1384-915-3']が2024/08/05の金額データ
呼び出し元→ID: 1384-771-5, Dates: ['2024/08/05']
[1519, '1384-771-5', '1995', 'Submariner Date  Certified Pre-Owned', None, '16610', '', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner-date/1384-771-5.html']
[10599, '2024/08/05', '0', 0, '1384-771-5']が2024/08/05の金額データ
呼び出し元→ID: 1374-964-5, Dates: ['2024/08/05']
[282, '1374-964-5', '1999', 'GMT-Master', '40mm', '16700', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/gmt-master/1374-964-5.html']
[10600, '2024/08/05', '0', 13500, '1374-964-5']が2024/08/05の金額データ
呼び出し元→ID: 1374-270-2, Dates: ['2024/08/05']
[284, '1374-270-2', '1991', 'GMT-Master', '40mm', '16700', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/gmt-master/1374-270-2.html']
[10601, '2024/08/05', '0', 13500, '1374-270-2']が2024/08/05の金額データ
呼び出し元→ID: 1374-169-6, Dates: ['2024/08/05']
[289, '1374-169-6', '1993', 'Day-Date', '36mm', '18239', 'PRE', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/day-date/1374-169-6.html']
[10602, '2024/08/05', '0', 24200, '1374-169-6']が2024/08/05の金額データ
呼び出し元→ID: 1373-933-4, Dates: ['2024/08/05']
[290, '1373-933-4', '-', 'Day-Date', '41mm', '218239', 'PRE', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/day-date/1373-933-4.html']
[10603, '2024/08/05', '0', 40000, '1373-933-4']が2024/08/05の金額データ
呼び出し元→ID: 1373-924-3, Dates: ['2024/08/05']
[291, '1373-924-3', '1999', 'Day-Date', '36mm', '18239', 'PRE', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/day-date/1373-924-3.html']
[10604, '2024/08/05', '0', 23500, '1373-924-3']が2024/08/05の金額データ
呼び出し元→ID: 1373-860-4, Dates: ['2024/08/05']
[296, '1373-860-4', '2001', 'GMT-Master II', '40mm', '16710', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/gmt-master-ii/1373-860-4.html']
[10605, '2024/08/05', '0', 13900, '1373-860-4']が2024/08/05の金額データ
呼び出し元→ID: 1372-607-9, Dates: ['2024/08/05']
[1520, '1372-607-9', '2002', 'Submariner Date  Certified Pre-Owned', None, '16610', '', 'Black\nsales guarantee (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner-date/1372-607-9.html']
[10606, '2024/08/05', '0', 0, '1372-607-9']が2024/08/05の金額データ
呼び出し元→ID: 1369-454-1, Dates: ['2024/08/05']
[300, '1369-454-1', '2001', 'Day-Date', '36mm', '118239', 'PRE', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/day-date/1369-454-1.html']
[10607, '2024/08/05', '0', 30000, '1369-454-1']が2024/08/05の金額データ
呼び出し元→ID: 1368-828-7, Dates: ['2024/08/05']
[1449, '1368-828-7', '1992', 'Cosmograph Daytona  Certified Pre-Owned', '40mm', '16528', '3', 'Champagne', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/cosmograph-daytona/1368-828-7.html']
[10608, '2024/08/05', '0', 50000, '1368-828-7']が2024/08/05の金額データ
呼び出し元→ID: 1368-702-4, Dates: ['2024/08/05']
[1521, '1368-702-4', '2000', 'Submariner  Certified Pre-Owned', None, '14060', '', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner/1368-702-4.html']
[10609, '2024/08/05', '0', 13500, '1368-702-4']が2024/08/05の金額データ
呼び出し元→ID: 1368-853-8, Dates: ['2024/08/05']
[301, '1368-853-8', '1995', 'Cosmograph Daytona', '40mm', '16528', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/cosmograph-daytona/1368-853-8.html']
[10610, '2024/08/05', '0', 50000, '1368-853-8']が2024/08/05の金額データ
呼び出し元→ID: 1368-805-0, Dates: ['2024/08/05']
[1522, '1368-805-0', '1995', 'Submariner  Certified Pre-Owned', None, '14060', '', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner/1368-805-0.html']
[10611, '2024/08/05', '0', 13500, '1368-805-0']が2024/08/05の金額データ
呼び出し元→ID: 1366-094-5, Dates: ['2024/08/05']
[303, '1366-094-5', '-', 'Sky-Dweller', '42mm', '326138', 'STRAP', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/sky-dweller/1366-094-5.html']
[10612, '2024/08/05', '0', 35000, '1366-094-5']が2024/08/05の金額データ
呼び出し元→ID: 1366-059-2, Dates: ['2024/08/05']
[1523, '1366-059-2', '', 'Sky-Dweller  Certified Pre-Owned', None, '326138', '', 'Champagne\nsales guarantee (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/sky-dweller/1366-059-2.html']
[10613, '2024/08/05', '0', 0, '1366-059-2']が2024/08/05の金額データ
呼び出し元→ID: 1366-035-4, Dates: ['2024/08/05']
[305, '1366-035-4', '-', 'Sky-Dweller', '42mm', '326135', 'STRAP', 'White', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/sky-dweller/1366-035-4.html']
[10614, '2024/08/05', '0', 38000, '1366-035-4']が2024/08/05の金額データ
呼び出し元→ID: 1366-024-1, Dates: ['2024/08/05']
[306, '1366-024-1', '-', 'Sky-Dweller', '42mm', '326135', 'STRAP', 'White', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/sky-dweller/1366-024-1.html']
[10615, '2024/08/05', '0', 38000, '1366-024-1']が2024/08/05の金額データ
呼び出し元→ID: 1366-020-7, Dates: ['2024/08/05']
[896, '1366-020-7', '', 'Sky-Dweller  Certified Pre-Owned', '42mm', '326135', 'STRAP', 'Grey', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/sky-dweller/1366-020-7.html']
[10616, '2024/08/05', '0', 38000, '1366-020-7']が2024/08/05の金額データ
呼び出し元→ID: 1366-007-0, Dates: ['2024/08/05']
[1524, '1366-007-0', '', 'Sky-Dweller  Certified Pre-Owned', None, '326135', '', 'Grey\nsales guarantee (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/sky-dweller/1366-007-0.html']
[10617, '2024/08/05', '0', 0, '1366-007-0']が2024/08/05の金額データ
呼び出し元→ID: 1365-639-2, Dates: ['2024/08/05']
[897, '1365-639-2', '', 'Yacht-Master  Certified Pre-Owned', '37mm', '268655', 'STRAP', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/yacht-master/1365-639-2.html']
[10618, '2024/08/05', '0', 27000, '1365-639-2']が2024/08/05の金額データ
呼び出し元→ID: 1355-410-6, Dates: ['2024/08/05']
[308, '1355-410-6', '2002', 'Explorer II', '40mm', '16570', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/explorer-ii/1355-410-6.html']
[10619, '2024/08/05', '0', 10200, '1355-410-6']が2024/08/05の金額データ
呼び出し元→ID: 1357-414-8, Dates: ['2024/08/05']
[900, '1357-414-8', '', 'Datejust  Certified Pre-Owned', '36mm', '16248', 'PRE', 'Champagne', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1357-414-8.html']
[10620, '2024/08/05', '0', 18000, '1357-414-8']が2024/08/05の金額データ
呼び出し元→ID: 1355-472-0, Dates: ['2024/08/05']
[309, '1355-472-0', '1991', 'Sea-Dweller', '40mm', '16600', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/sea-dweller/1355-472-0.html']
[10621, '2024/08/05', '0', 10500, '1355-472-0']が2024/08/05の金額データ
呼び出し元→ID: 1354-927-6, Dates: ['2024/08/05']
[1525, '1354-927-6', '2002', 'Explorer II  Certified Pre-Owned', None, '16570', '', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/explorer-ii/1354-927-6.html']
[10622, '2024/08/05', '0', 0, '1354-927-6']が2024/08/05の金額データ
呼び出し元→ID: 1352-565-2, Dates: ['2024/08/05']
[310, '1352-565-2', '2002', 'Explorer', '36mm', '114270', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/explorer/1352-565-2.html']
[10623, '2024/08/05', '0', 7900, '1352-565-2']が2024/08/05の金額データ
